Country,Continent,Region,DevName,Population,Land Area (Km²),Migrants (net),Med. Age,Urban Pop %
Afghanistan,Asia,Southern Asia,Developing regions,39074280,652860,-62920.0,18,25 %
Albania,Europe,Southern Europe,Developed regions,2877239,27400,-14000.0,36,63 %
Algeria,Africa,Northern Africa,Developing regions,43984569,2381740,-10000.0,29,73 %
American Samoa,Oceania,Polynesia,Developing regions,55169,200,,N.A.,88 %
Andorra,Europe,Southern Europe,Developed regions,77287,470,,N.A.,88 %
Angola,Africa,Middle Africa,Developing regions,33032075,1246700,6413.0,17,67 %
Antigua and Barbuda,Latin America and the Caribbean,Caribbean,Developing regions,98069,440,0.0,34,26 %
Argentina,Latin America and the Caribbean,South America,Developing regions,45267449,2736690,4800.0,32,93 %
Armenia,Asia,Western Asia,Developing regions,2964219,28470,-4998.0,35,63 %
Australia,Oceania,Australia and New Zealand,Developed regions,25550683,7682300,158246.0,38,86 %
Austria,Europe,Western Europe,Developed regions,9015361,82409,65000.0,43,57 %
Azerbaijan,Asia,Western Asia,Developing regions,10154978,82658,1200.0,32,56 %
Bahamas,Latin America and the Caribbean,Caribbean,Developing regions,393893,10010,1000.0,32,86 %
Bahrain,Asia,Western Asia,Developing regions,1711057,760,47800.0,32,89 %
Bangladesh,Asia,Southern Asia,Developing regions,164972348,130170,-369501.0,28,39 %
Barbados,Latin America and the Caribbean,Caribbean,Developing regions,287437,430,-79.0,40,31 %
Belarus,Europe,Eastern Europe,Developed regions,9448772,202910,8730.0,40,79 %
Belgium,Europe,Western Europe,Developed regions,11598451,30280,48000.0,42,98 %
Belize,Latin America and the Caribbean,Central America,Developing regions,398845,22810,1200.0,25,46 %
Benin,Africa,Western Africa,Developing regions,12175480,112760,-2000.0,19,48 %
Bhutan,Asia,Southern Asia,Developing regions,773069,38117,320.0,28,46 %
Bolivia,Latin America and the Caribbean,South America,Developing regions,11700207,1083300,-9504.0,26,69 %
Bosnia and Herzegovina,Europe,Southern Europe,Developed regions,3277152,51000,-21585.0,43,52 %
Botswana,Africa,Southern Africa,Developing regions,2359585,566730,3000.0,24,73 %
Brazil,Latin America and the Caribbean,South America,Developing regions,212821986,8358140,21200.0,33,88 %
Brunei,Asia,South-Eastern Asia,Developing regions,438202,5270,0.0,32,80 %
Bulgaria,Europe,Eastern Europe,Developed regions,6939018,108560,-4800.0,45,76 %
Burkina Faso,Africa,Western Africa,Developing regions,20997293,273600,-25000.0,18,31 %
Burundi,Africa,Eastern Africa,Developing regions,11948454,25680,2001.0,17,14 %
Cabo Verde,Africa,Western Africa,Developing regions,557026,4030,-1342.0,28,68 %
Cambodia,Asia,South-Eastern Asia,Developing regions,16758448,176520,-30000.0,26,24 %
Cameroon,Africa,Middle Africa,Developing regions,26655083,472710,-4800.0,19,56 %
